country,year,nuclear,total,nuclear_share
Belgium,2016,43523.0,85606.0,0.5084106254234516
Bulgaria,2016,15776.0,45279.416,0.34841438767673155
Czechia,2016,24104.0,83310.076,0.28932874818167253
Denmark,2016,0.0,30538.406,0.0
Germany,2016,84634.0,650449.0,0.13011627352797836
Estonia,2016,0.0,12169.924,0.0
Ireland,2016,0.0,30613.039,0.0
Greece,2016,0.0,54437.935,0.0
Spain,2016,58633.0,274771.767,0.2133880079462458
France,2016,403195.482,564533.067,0.7142105672261709
Croatia,2016,0.0,12819.912,0.0
Italy,2016,0.0,289768.359,0.0
Cyprus,2016,0.0,4887.659,0.0
Latvia,2016,0.0,6425.586,0.0
Lithuania,2016,0.0,4266.0,0.0
Luxembourg,2016,0.0,2197.58,0.0
Hungary,2016,16054.0,31901.524,0.5032361463358302
Malta,2016,0.0,857.084,0.0
Netherlands,2016,3960.278,115158.408,0.034389829355751425
Austria,2016,0.0,68308.186,0.0
Poland,2016,0.0,166636.413,0.0
Portugal,2016,0.0,60328.15,0.0
Romania,2016,11286.0,65103.043,0.17335595204052137
Slovenia,2016,5715.0,16501.868,0.3463244282404877
Slovakia,2016,14774.0,27064.0,0.545891220809932
Finland,2016,23203.0,68757.176,0.3374629580481897
Sweden,2016,63101.0,156009.638,0.4044686008437504
Belgium,2017,42226.8,86619.0,0.48750043293041945
Bulgaria,2017,15545.499,45612.791,0.34081446583700614
Czechia,2017,28339.6,87056.157,0.3255324031820058
Denmark,2017,0.0,31022.559,0.0
Germany,2017,76324.0,653723.0,0.11675281426536928
Estonia,2017,0.0,13160.46,0.0
Ireland,2017,0.0,30997.238,0.0
Greece,2017,0.0,55266.089,0.0
Spain,2017,58039.0,275726.0,0.21049520175826728
France,2017,398359.129,561770.544,0.7091135931826287
Croatia,2017,0.0,11983.5,0.0
Italy,2017,0.0,295830.009,0.0
Cyprus,2017,0.0,5004.365,0.0
Latvia,2017,0.0,7531.189,0.0
Lithuania,2017,0.0,4187.2,0.0
Luxembourg,2017,0.0,2235.141,0.0
Hungary,2017,16098.0,32915.0,0.48907792799635424
Malta,2017,0.0,1651.778,0.0
Netherlands,2017,3402.478,117167.738,0.02903937600980229
Austria,2017,0.0,71324.414,0.0
Poland,2017,0.0,170465.353,0.0
Portugal,2017,0.0,59431.722,0.0
Romania,2017,11508.865,64296.019,0.17899809628960076
Slovenia,2017,6285.272,16326.225,0.3849801163465528
Slovakia,2017,15081.0,27738.0,0.5436945706251352
Finland,2017,22477.0,67524.666,0.3328709541488143
Sweden,2017,65696.0,164250.0,0.39997564687975645
Belgium,2018,28597.0,75039.936,0.3810904103116506
Bulgaria,2018,16125.281,46837.683,0.34428007465698085
Czechia,2018,29921.311,88037.916,0.33986846076638166
Denmark,2018,0.0,30370.174,0.0
Germany,2018,76005.0,640468.0,0.11867103430616362
Estonia,2018,0.0,12364.171,0.0
Ireland,2018,0.0,31278.041,0.0
Greece,2018,0.0,53262.785,0.0
Spain,2018,55766.0,274452.0,0.20319035751242476
France,2018,412941.812,582576.866,0.7088194470118213
Croatia,2018,0.0,13631.7,0.0
Italy,2018,0.0,289708.433,0.0
Cyprus,2018,0.0,5060.567,0.0
Latvia,2018,0.0,6724.875,0.0
Lithuania,2018,0.0,3511.1,0.0
Luxembourg,2018,0.0,2199.688,0.0
Hungary,2018,15733.0,32067.0,0.4906289955405869
Malta,2018,0.0,1962.48,0.0
Netherlands,2018,3514.77,114379.713,0.030728963273408457
Austria,2018,0.0,68617.889,0.0
Poland,2018,0.0,170039.461,0.0
Portugal,2018,0.0,59636.082,0.0
Romania,2018,11377.435,64876.464,0.1753707631168061
Slovenia,2018,5776.439,16326.935,0.35379812561267626
Slovakia,2018,14843.0,26971.0,0.5503318378999666
Finland,2018,22793.0,70263.128,0.3243948945740076
Sweden,2018,68549.0,163400.0,0.4195165238678091
Belgium,2019,43523.6,93644.295,0.46477577731777464
Bulgaria,2019,16555.288,44276.591,0.3739061121485166
Czechia,2019,30246.209,87035.182,0.34751704201641126
Denmark,2019,0.0,29516.955,0.0
Germany,2019,75071.0,606917.0,0.12369236650151504
Estonia,2019,0.0,7615.265,0.0
Ireland,2019,0.0,31121.551,0.0
Greece,2019,0.0,48625.991,0.0
Spain,2019,58349.0,273257.0,0.21353158382035958
France,2019,399011.587,571316.327,0.6984074638567085
Croatia,2019,0.0,12760.3,0.0
Italy,2019,0.0,293852.993,0.0
Cyprus,2019,0.0,5141.491,0.0
Latvia,2019,0.0,6438.385,0.0
Lithuania,2019,0.0,3971.6,0.0
Luxembourg,2019,0.0,1908.422,0.0
Hungary,2019,16288.0,34291.0,0.4749934385115628
Malta,2019,0.0,2059.829,0.0
Netherlands,2019,3909.748,121408.002,0.03220337980687632
Austria,2019,0.0,74234.304,0.0
Poland,2019,0.0,163988.501,0.0
Portugal,2019,0.0,53154.17,0.0
Romania,2019,11280.167,59622.805,0.18919215558543412
Slovenia,2019,5821.257,16099.564,0.3615785495805973
Slovakia,2019,15282.0,28434.0,0.5374551593163115
Finland,2019,23870.0,68650.852,0.3477014385779218
Sweden,2019,66130.0,168439.0,0.3926050380256354
Belgium,2020,34434.7,89453.591,0.3849448592846317
Bulgaria,2020,16625.765,40754.441,0.4079497741117342
Czechia,2020,30043.28,81524.535,0.36851826263099813
Denmark,2020,0.0,28728.658,0.0
Germany,2020,64382.0,575462.0,0.1118788034657371
Estonia,2020,0.0,6078.456,0.0
Ireland,2020,0.0,32459.798,0.0
Greece,2020,0.0,48251.884,0.0
Spain,2020,58299.0,263373.0,0.22135526420703716
France,2020,353832.867,532772.603,0.6641348766952269
Croatia,2020,0.0,13385.3,0.0
Italy,2020,0.0,280531.016,0.0
Cyprus,2020,0.0,4849.194,0.0
Latvia,2020,0.0,5724.846,0.0
Lithuania,2020,0.0,5517.5,0.0
Luxembourg,2020,0.0,2234.264,0.0
Hungary,2020,16055.0,34930.0,0.4596335528199256
Malta,2020,0.0,2143.076,0.0
Netherlands,2020,4087.363,123278.129,0.03315562162693108
Austria,2020,0.0,72558.154,0.0
Poland,2020,0.0,158042.741,0.0
Portugal,2020,0.0,53078.401,0.0
Romania,2020,11466.404,55934.902,0.20499551424976126
Slovenia,2020,6352.766,17190.698,0.36954671648585763
Slovakia,2020,15444.0,28838.0,0.5355433802621541
Finland,2020,23291.0,69267.072,0.33624923542314594
Sweden,2020,49198.0,163833.0,0.30029359164515085
Belgium,2021,50326.2,100481.8,0.5008489099518519
Bulgaria,2021,16486.894,47568.096,0.34659562577404823
Czechia,2021,30731.18,85015.679,0.3614766165662219
Denmark,2021,0.0,33050.615,0.0
Germany,2021,69130.0,592799.2,0.11661621675602803
Estonia,2021,0.0,7204.459,0.0
Ireland,2021,0.0,32028.121,0.0
Greece,2021,0.0,54715.129,0.0
Spain,2021,56564.0,274312.0,0.20620315553092827
France,2021,379361.292,555555.346,0.6828505831712399
Croatia,2021,0.0,15210.4,0.0
Italy,2021,0.0,289069.53,0.0
Cyprus,2021,0.0,5119.423,0.0
Latvia,2021,0.0,5846.221,0.0
Lithuania,2021,0.0,5078.6,0.0
Luxembourg,2021,0.0,2210.988,0.0
Hungary,2021,15990.0,36120.3,0.4426873530950739
Malta,2021,0.0,2214.863,0.0
Netherlands,2021,3827.956,122170.455,0.03133291105447712
Austria,2021,0.0,70756.858,0.0
Poland,2021,0.0,179631.509,0.0
Portugal,2021,0.0,50979.562,0.0
Romania,2021,11284.32,59470.264,0.18974726596135505
Slovenia,2021,5705.951,15876.922,0.3593864730204003
Slovakia,2021,15730.0,30016.0,0.5240538379530917
Finland,2021,23598.0,72120.231,0.327203610870298
Sweden,2021,52965.0,171798.0,0.30829811755666536
Belgium,2022,43879.1,95950.3,0.45731071189980643
Bulgaria,2022,16462.018,50499.304,0.325985047239463
Czechia,2022,31021.81,84850.684,0.36560471333383715
Denmark,2022,0.0,35332.288,0.0
Germany,2022,34709.0,578948.015,0.05995184213560176
Estonia,2022,0.0,8936.849,0.0
Ireland,2022,0.0,34045.218,0.0
Greece,2022,0.0,52670.055,0.0
Spain,2022,58590.0,292454.0,0.20033919864320543
France,2022,294731.038,475188.887,0.620239753207865
Croatia,2022,0.0,14220.5,0.0
Italy,2022,0.0,283961.32,0.0
Cyprus,2022,0.0,5267.931,0.0
Latvia,2022,0.0,5030.972,0.0
Lithuania,2022,0.0,4782.8,0.0
Luxembourg,2022,0.0,2268.848,0.0
Hungary,2022,15812.0,35801.76,0.4416542650417186
Malta,2022,0.0,2292.928,0.0
Netherlands,2022,4156.313,121572.848,0.0341878393767661
Austria,2022,0.0,69174.038,0.0
Poland,2022,0.0,179748.121,0.0
Portugal,2022,0.0,48807.732,0.0
Romania,2022,11088.709,56002.62,0.19800339698392683
Slovenia,2022,5605.508,13616.519,0.41166967857203446
Slovakia,2022,15920.0,26838.0,0.5931887622028467
Finland,2022,25336.0,72186.834,0.3509781298900018
Sweden,2022,51944.0,173159.0,0.2999786323552342
Belgium,2023,32927.9,83663.0,0.39357780619867805
Bulgaria,2023,16163.276,40255.508,0.401517129034864
Czechia,2023,30410.464,77004.256,0.39491926264439203
Denmark,2023,0.0,34068.992,0.0
Germany,2023,7216.0,522871.0,0.01380072713919877
Estonia,2023,0.0,5745.043,0.0
Ireland,2023,0.0,31852.979,0.0
Greece,2023,0.0,49916.633,0.0
Spain,2023,56873.0,285880.753,0.198939590732084
France,2023,338202.283,524900.932,0.6443164078817066
Croatia,2023,0.0,17541.3,0.0
Italy,2023,0.0,264716.393,0.0
Cyprus,2023,0.0,5329.087,0.0
Latvia,2023,0.0,6387.576,0.0
Lithuania,2023,0.0,5978.6,0.0
Luxembourg,2023,0.0,2545.42,0.0
Hungary,2023,15918.0,35545.822,0.4478163425226177
Malta,2023,0.0,2344.307,0.0
Netherlands,2023,3985.293,121640.675,0.032762832005001616
Austria,2023,0.0,74953.146,0.0
Poland,2023,0.0,167362.01,0.0
Portugal,2023,0.0,49043.35,0.0
Romania,2023,11191.089,57982.667,0.19300748963479034
Slovenia,2023,5603.006,15878.619,0.35286481777791884
Slovakia,2023,18333.0,29903.0,0.6130822994348393
Finland,2023,34308.0,81540.775,0.42074655287492674
Sweden,2023,48470.0,166093.0,0.29182445979059923
Belgium,2024,31254.6,77156.8,0.4050790079422682
Bulgaria,2024,15777.075,38535.175,0.40942009475758184
Czechia,2024,29696.397,73900.393,0.40184355988472215
Denmark,2024,0.0,35317.578,0.0
Germany,2024,0.0,514009.0,0.0
Estonia,2024,0.0,6367.833,0.0
Ireland,2024,0.0,31492.654,0.0
Greece,2024,0.0,57924.399,0.0
Spain,2024,54532.38,287914.758,0.18940460148277638
France,2024,380451.093,570712.716,0.6666245246233483
Croatia,2024,0.0,15360.4,0.0
Italy,2024,0.0,271007.173,0.0
Cyprus,2024,0.0,5763.191,0.0
Latvia,2024,0.0,6321.62,0.0
Lithuania,2024,0.0,8091.9,0.0
Luxembourg,2024,0.0,2742.34,0.0
Hungary,2024,16017.0,37987.362,0.42164022866341705
Malta,2024,0.0,2185.877,0.0
Netherlands,2024,3573.592,123843.947,0.028855604868601288
Austria,2024,0.0,82406.732,0.0
Poland,2024,0.0,172383.701,0.0
Portugal,2024,0.0,51089.446,0.0
Romania,2024,10911.981,53376.025,0.20443599912132834
Slovenia,2024,5835.725,16992.689,0.3434256344007709
Slovakia,2024,18232.0,30065.0,0.6064194245800765
Finland,2024,32599.0,83152.987,0.3920364279878485
Sweden,2024,50665.0,172366.999,0.29393677614587926
