country,year,nuclear,total,nuclear_share,co2_per_capita
Belgium,2016,43523.0,85606.0,0.5084106254234516,8.807806
Bulgaria,2016,15776.0,45279.416,0.3484143876767315,6.3618603
Czechia,2016,24104.0,83310.076,0.2893287481816725,10.125045
Denmark,2016,0.0,30538.406,0.0,6.44471
Germany,2016,84634.0,650449.0,0.1301162735279783,9.642186
Estonia,2016,0.0,12169.924,0.0,13.248403
Ireland,2016,0.0,30613.039,0.0,8.492474
Greece,2016,0.0,54437.935,0.0,6.6223903
Spain,2016,58633.0,274771.767,0.2133880079462458,5.554019
France,2016,403195.482,564533.067,0.7142105672261709,5.1545954
Croatia,2016,0.0,12819.912,0.0,4.370736
Italy,2016,0.0,289768.359,0.0,5.9216995
Cyprus,2016,0.0,4887.659,0.0,5.9411874
Latvia,2016,0.0,6425.586,0.0,3.6791766
Lithuania,2016,0.0,4266.0,0.0,4.5664067
Luxembourg,2016,0.0,2197.58,0.0,15.556185
Hungary,2016,16054.0,31901.524,0.5032361463358302,4.794759
Malta,2016,0.0,857.084,0.0,3.0220766
Netherlands,2016,3960.278,115158.408,0.0343898293557514,9.579465
Austria,2016,0.0,68308.186,0.0,7.692762
Poland,2016,0.0,166636.413,0.0,8.449371
Portugal,2016,0.0,60328.15,0.0,4.8626604
Romania,2016,11286.0,65103.043,0.1733559520405213,3.8725147
Slovenia,2016,5715.0,16501.868,0.3463244282404877,7.0186086
Slovakia,2016,14774.0,27064.0,0.545891220809932,6.444788
Finland,2016,23203.0,68757.176,0.3374629580481897,8.598358
Sweden,2016,63101.0,156009.638,0.4044686008437504,4.3643203
Belgium,2017,42226.8,86619.0,0.4875004329304194,8.726891
Bulgaria,2017,15545.499,45612.791,0.3408144658370061,6.705518
Czechia,2017,28339.6,87056.157,0.3255324031820058,10.220285
Denmark,2017,0.0,31022.559,0.0,6.0127726
Germany,2017,76324.0,653723.0,0.1167528142653692,9.441122
Estonia,2017,0.0,13160.46,0.0,14.13057
Ireland,2017,0.0,30997.238,0.0,8.116082
Greece,2017,0.0,55266.089,0.0,6.959737
Spain,2017,58039.0,275726.0,0.2104952017582672,5.83512
France,2017,398359.129,561770.544,0.7091135931826287,5.182955
Croatia,2017,0.0,11983.5,0.0,4.5874524
Italy,2017,0.0,295830.009,0.0,5.8397813
Cyprus,2017,0.0,5004.365,0.0,5.955064
Latvia,2017,0.0,7531.189,0.0,3.714261
Lithuania,2017,0.0,4187.2,0.0,4.6927924
Luxembourg,2017,0.0,2235.141,0.0,15.508656
Hungary,2017,16098.0,32915.0,0.4890779279963542,5.050634
Malta,2017,0.0,1651.778,0.0,3.2853162
Netherlands,2017,3402.478,117167.738,0.0290393760098022,9.372927
Austria,2017,0.0,71324.414,0.0,7.9103565
Poland,2017,0.0,170465.353,0.0,8.796377
Portugal,2017,0.0,59431.722,0.0,5.339853
Romania,2017,11508.865,64296.019,0.1789980962896007,4.0342684
Slovenia,2017,6285.272,16326.225,0.3849801163465528,7.097131
Slovakia,2017,15081.0,27738.0,0.5436945706251352,6.6567197
Finland,2017,22477.0,67524.666,0.3328709541488143,8.107076
Sweden,2017,65696.0,164250.0,0.3999756468797564,4.211175
Belgium,2018,28597.0,75039.936,0.3810904103116506,8.772404
Bulgaria,2018,16125.281,46837.683,0.3442800746569808,6.192869
Czechia,2018,29921.311,88037.916,0.3398684607663816,10.0789385
Denmark,2018,0.0,30370.174,0.0,5.973422
Germany,2018,76005.0,640468.0,0.1186710343061636,9.101415
Estonia,2018,0.0,12364.171,0.0,13.465254
Ireland,2018,0.0,31278.041,0.0,7.9880743
Greece,2018,0.0,53262.785,0.0,6.6889496
Spain,2018,55766.0,274452.0,0.2031903575124247,5.701944
France,2018,412941.812,582576.866,0.7088194470118213,4.93138
Croatia,2018,0.0,13631.7,0.0,4.396296
Italy,2018,0.0,289708.433,0.0,5.790691
Cyprus,2018,0.0,5060.567,0.0,5.763717
Latvia,2018,0.0,6724.875,0.0,4.0689178
Lithuania,2018,0.0,3511.1,0.0,4.7866178
Luxembourg,2018,0.0,2199.688,0.0,15.714555
Hungary,2018,15733.0,32067.0,0.4906289955405869,5.0505667
Malta,2018,0.0,1962.48,0.0,3.194038
Netherlands,2018,3514.77,114379.713,0.0307289632734084,9.084534
Austria,2018,0.0,68617.889,0.0,7.5287404
Poland,2018,0.0,170039.461,0.0,8.779007
Portugal,2018,0.0,59636.082,0.0,4.972253
Romania,2018,11377.435,64876.464,0.1753707631168061,4.075668
Slovenia,2018,5776.439,16326.935,0.3537981256126762,7.03719
Slovakia,2018,14843.0,26971.0,0.5503318378999666,6.647537
Finland,2018,22793.0,70263.128,0.3243948945740076,8.291922
Sweden,2018,68549.0,163400.0,0.4195165238678091,4.1134505
Belgium,2019,43523.6,93644.295,0.4647757773177746,8.685232
Bulgaria,2019,16555.288,44276.591,0.3739061121485166,6.0490556
Czechia,2019,30246.209,87035.182,0.3475170420164112,9.568804
Denmark,2019,0.0,29516.955,0.0,5.3228407
Germany,2019,75071.0,606917.0,0.123692366501515,8.480803
Estonia,2019,0.0,7615.265,0.0,9.261298
Ireland,2019,0.0,31121.551,0.0,7.540263
Greece,2019,0.0,48625.991,0.0,6.132932
Spain,2019,58349.0,273257.0,0.2135315838203595,5.284558
France,2019,399011.587,571316.327,0.6984074638567085,4.812466
Croatia,2019,0.0,12760.3,0.0,4.470374
Italy,2019,0.0,293852.993,0.0,5.6483817
Cyprus,2019,0.0,5141.491,0.0,5.692592
Latvia,2019,0.0,6438.385,0.0,3.9876633
Lithuania,2019,0.0,3971.6,0.0,4.8826694
Luxembourg,2019,0.0,1908.422,0.0,15.721521
Hungary,2019,16288.0,34291.0,0.4749934385115628,5.0314445
Malta,2019,0.0,2059.829,0.0,3.272104
Netherlands,2019,3909.748,121408.002,0.0322033798068763,8.708599
Austria,2019,0.0,74234.304,0.0,7.651411
Poland,2019,0.0,163988.501,0.0,8.304427
Portugal,2019,0.0,53154.17,0.0,4.6004105
Romania,2019,11280.167,59622.805,0.1891921555854341,3.9325275
Slovenia,2019,5821.257,16099.564,0.3615785495805973,6.7451043
Slovakia,2019,15282.0,28434.0,0.5374551593163115,6.2108803
Finland,2019,23870.0,68650.852,0.3477014385779218,7.686688
Sweden,2019,66130.0,168439.0,0.3926050380256354,3.9665341
Belgium,2020,34434.7,89453.591,0.3849448592846317,7.9076037
Bulgaria,2020,16625.765,40754.441,0.4079497741117342,5.274422
Czechia,2020,30043.28,81524.535,0.3685182626309981,8.688184
Denmark,2020,0.0,28728.658,0.0,4.8528743
Germany,2020,64382.0,575462.0,0.1118788034657371,7.738692
Estonia,2020,0.0,6078.456,0.0,6.917664
Ireland,2020,0.0,32459.798,0.0,7.0349927
Greece,2020,0.0,48251.884,0.0,5.1944113
Spain,2020,58299.0,263373.0,0.2213552642070371,4.441423
France,2020,353832.867,532772.603,0.6641348766952269,4.271517
Croatia,2020,0.0,13385.3,0.0,4.2666397
Italy,2020,0.0,280531.016,0.0,5.0506783
Cyprus,2020,0.0,4849.194,0.0,5.300958
Latvia,2020,0.0,5724.846,0.0,3.681657
Lithuania,2020,0.0,5517.5,0.0,4.8285885
Luxembourg,2020,0.0,2234.264,0.0,12.795942
Hungary,2020,16055.0,34930.0,0.4596335528199256,4.831583
Malta,2020,0.0,2143.076,0.0,3.089255
Netherlands,2020,4087.363,123278.129,0.033155621626931,7.7664127
Austria,2020,0.0,72558.154,0.0,6.969737
Poland,2020,0.0,158042.741,0.0,7.914448
Portugal,2020,0.0,53078.401,0.0,4.024692
Romania,2020,11466.404,55934.902,0.2049955142497612,3.81315
Slovenia,2020,6352.766,17190.698,0.3695467164858576,6.1229367
Slovakia,2020,15444.0,28838.0,0.5355433802621541,5.7151237
Finland,2020,23291.0,69267.072,0.3362492354231459,6.82145
Sweden,2020,49198.0,163833.0,0.3002935916451508,3.5371203
Belgium,2021,50326.2,100481.8,0.5008489099518519,8.204076
Bulgaria,2021,16486.894,47568.096,0.3465956257740482,6.1601954
Czechia,2021,30731.18,85015.679,0.3614766165662219,9.175987
Denmark,2021,0.0,33050.615,0.0,5.0545783
Germany,2021,69130.0,592799.2,0.116616216756028,8.100614
Estonia,2021,0.0,7204.459,0.0,7.8024516
Ireland,2021,0.0,32028.121,0.0,7.4523654
Greece,2021,0.0,54715.129,0.0,5.4376464
Spain,2021,56564.0,274312.0,0.2062031555309282,4.793181
France,2021,379361.292,555555.346,0.6828505831712399,4.649748
Croatia,2021,0.0,15210.4,0.0,4.4343224
Italy,2021,0.0,289069.53,0.0,5.6242104
Cyprus,2021,0.0,5119.423,0.0,5.2764926
Latvia,2021,0.0,5846.221,0.0,3.8281586
Lithuania,2021,0.0,5078.6,0.0,4.9304504
Luxembourg,2021,0.0,2210.988,0.0,13.134188
Hungary,2021,15990.0,36120.3,0.4426873530950739,4.9780636
Malta,2021,0.0,2214.863,0.0,3.072962
Netherlands,2021,3827.956,122170.455,0.0313329110544771,7.889522
Austria,2021,0.0,70756.858,0.0,7.3325477
Poland,2021,0.0,179631.509,0.0,8.693247
Portugal,2021,0.0,50979.562,0.0,3.8783576
Romania,2021,11284.32,59470.264,0.189747265961355,4.026425
Slovenia,2021,5705.951,15876.922,0.3593864730204003,6.186983
Slovakia,2021,15730.0,30016.0,0.5240538379530917,6.47673
Finland,2021,23598.0,72120.231,0.327203610870298,6.825398
Sweden,2021,52965.0,171798.0,0.3082981175566653,3.7027159
Belgium,2022,43879.1,95950.3,0.4573107118998064,7.6375527
Bulgaria,2022,16462.018,50499.304,0.325985047239463,6.8755846
Czechia,2022,31021.81,84850.684,0.3656047133338371,8.904502
Denmark,2022,0.0,35332.288,0.0,4.9288173
Germany,2022,34709.0,578948.015,0.0599518421356017,7.942359
Estonia,2022,0.0,8936.849,0.0,8.863261
Ireland,2022,0.0,34045.218,0.0,7.177214
Greece,2022,0.0,52670.055,0.0,5.532692
Spain,2022,58590.0,292454.0,0.2003391986432054,4.8971643
France,2022,294731.038,475188.887,0.620239753207865,4.4555726
Croatia,2022,0.0,14220.5,0.0,4.500902
Italy,2022,0.0,283961.32,0.0,5.704794
Cyprus,2022,0.0,5267.931,0.0,5.3108797
Latvia,2022,0.0,5030.972,0.0,3.5129132
Lithuania,2022,0.0,4782.8,0.0,4.5777125
Luxembourg,2022,0.0,2268.848,0.0,11.134566
Hungary,2022,15812.0,35801.76,0.4416542650417186,4.674298
Malta,2022,0.0,2292.928,0.0,3.3590784
Netherlands,2022,4156.313,121572.848,0.0341878393767661,7.1213217
Austria,2022,0.0,69174.038,0.0,6.779517
Poland,2022,0.0,179748.121,0.0,8.20336
Portugal,2022,0.0,48807.732,0.0,3.9092069
Romania,2022,11088.709,56002.62,0.1980033969839268,3.8183794
Slovenia,2022,5605.508,13616.519,0.4116696785720344,6.017234
Slovakia,2022,15920.0,26838.0,0.5931887622028467,5.771668
Finland,2022,25336.0,72186.834,0.3509781298900018,6.5245185
Sweden,2022,51944.0,173159.0,0.2999786323552342,3.4653375
Belgium,2023,32927.9,83663.0,0.393577806198678,7.2316356
Bulgaria,2023,16163.276,40255.508,0.401517129034864,5.076801
Czechia,2023,30410.464,77004.256,0.394919262644392,7.6997585
Denmark,2023,0.0,34068.992,0.0,4.8470974
Germany,2023,7216.0,522871.0,0.0138007271391987,7.022808
Estonia,2023,0.0,5745.043,0.0,6.3957644
Ireland,2023,0.0,31852.979,0.0,6.4595604
Greece,2023,0.0,49916.633,0.0,5.0755324
Spain,2023,56873.0,285880.753,0.198939590732084,4.4970493
France,2023,338202.283,524900.932,0.6443164078817066,4.067842
Croatia,2023,0.0,17541.3,0.0,4.740115
Italy,2023,0.0,264716.393,0.0,5.248631
Cyprus,2023,0.0,5329.087,0.0,5.3443794
Latvia,2023,0.0,6387.576,0.0,3.5007896
Lithuania,2023,0.0,5978.6,0.0,4.3822517
Luxembourg,2023,0.0,2545.42,0.0,10.2852545
Hungary,2023,15918.0,35545.822,0.4478163425226177,4.164973
Malta,2023,0.0,2344.307,0.0,3.317301
Netherlands,2023,3985.293,121640.675,0.0327628320050016,6.4676642
Austria,2023,0.0,74953.146,0.0,6.2328863
Poland,2023,0.0,167362.01,0.0,7.307086
Portugal,2023,0.0,49043.35,0.0,3.6068447
Romania,2023,11191.089,57982.667,0.1930074896347903,3.54976
Slovenia,2023,5603.006,15878.619,0.3528648177779188,5.6704106
Slovakia,2023,18333.0,29903.0,0.6130822994348393,5.5755577
Finland,2023,34308.0,81540.775,0.4207465528749267,5.6771917
Sweden,2023,48470.0,166093.0,0.2918244597905992,3.4789953
Belgium,2024,31254.6,77156.8,0.4050790079422682,7.2798314
Bulgaria,2024,15777.075,38535.175,0.4094200947575818,4.6793866
Czechia,2024,29696.397,73900.393,0.4018435598847221,7.043965
Denmark,2024,0.0,35317.578,0.0,4.746057
Germany,2024,0.0,514009.0,0.0,6.7688236
Estonia,2024,0.0,6367.833,0.0,6.105464
Ireland,2024,0.0,31492.654,0.0,6.3388243
Greece,2024,0.0,57924.399,0.0,5.310692
Spain,2024,54532.38,287914.758,0.1894046014827763,4.599015
France,2024,380451.093,570712.716,0.6666245246233483,3.969368
Croatia,2024,0.0,15360.4,0.0,4.764723
Italy,2024,0.0,271007.173,0.0,5.087886
Cyprus,2024,0.0,5763.191,0.0,5.373922
Latvia,2024,0.0,6321.62,0.0,3.4520962
Lithuania,2024,0.0,8091.9,0.0,4.386505
Luxembourg,2024,0.0,2742.34,0.0,10.459649
Hungary,2024,16017.0,37987.362,0.421640228663417,4.135669
Malta,2024,0.0,2185.877,0.0,3.2037206
Netherlands,2024,3573.592,123843.947,0.0288556048686012,6.29691
Austria,2024,0.0,82406.732,0.0,6.180112
Poland,2024,0.0,172383.701,0.0,7.0801096
Portugal,2024,0.0,51089.446,0.0,3.4089074
Romania,2024,10911.981,53376.025,0.2044359991213283,3.605104
Slovenia,2024,5835.725,16992.689,0.3434256344007709,6.0184274
Slovakia,2024,18232.0,30065.0,0.6064194245800765,5.282773
Finland,2024,32599.0,83152.987,0.3920364279878485,5.300579
Sweden,2024,50665.0,172366.999,0.2939367761458792,3.5916543
